# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

authorized::dogleash, boolean, 01
data::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f-main::item::0, itemstack, 810576616C75652087AC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A22E296A40A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A0D18ED0BAD0B7D0B0D0BA227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22313336322D38353135227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A0D18ED0BAD0B7D0B0D0BA202D20D18DD182D0BE20D183D0BDD0B8D0B2D0B5D180D181D0B0D0BBD18CD0BDD0BED0B520D0BFD0B5D180D0B5D0BDD0BED181D0B8D0BCD0BED0B50A202020202020D185D180D0B0D0BDD0B8D0BBD0B8D189D0B5227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B4D0BBD18F20D0B2D181D0B5D18520D0B2D0B0D188D0B8D18520D0BFD180D0B5D0B4D0BCD0B5D182D0BED0B22E20D0A2D183D18220D0B2D18B0A202020202020D0BCD0BED0B6D0B5D182D0B520D185D180D0B0D0BDD0B8D182D18C227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B4D0BED0BAD183D0BCD0B5D0BDD182D18B2C20D0B4D0B5D0BDD18CD0B3D0B82C20D0B820D0BFD0BED0B4D0BED0B1D0BDD0BED0B52E227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A22E296A20A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B0D0B6D0BCD0B8D182D0B52C20D187D182D0BE20D0B1D18B20D0BED182D0BAD180D18BD182D18C227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A20483473494141414141414141414532504F30374451425246487768514D43786D347368474B5367694C4A495A78574F532B44656D796D63697A38636863757A6738514C59414D6F654B436D51324177626F634D6C3354303670376B5767415733433156722F56532B6249586D466C6A6432764F79457678774462324B4E315664386F4D4641476339754979587575627778513142575A716A54557230326D4333343343426449446C2F67377659724E36774334754F6A385A75564D7A2F4E633631544A784E427551504E764E366C55526F2B6C6772766C6B336C38583054464C694D706B726D6849525462476A743853365576637370595A616850425A4337394A48706C62617A394E6D705979427061554256346F7A36567967534A62394D6973724D783164536249622B6C69676B79334B626F487541477A76476D4F334C784C45346D394434657633392F7274342F54323841667744625047554B415141410A
data::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f-main::item::1, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f-main::item::2, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f-main::item::3, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f-main::item::4, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f-main::item::5, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f-main::item::6, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f-main::item::7, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f-main::item::8, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::wallet::5299-5868::inventory::0, itemstack, 810576616C756520826276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A2020616D6F756E743A20350A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A2231227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F203120D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::5299-5868::inventory::1, itemstack, 810576616C756520826276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A2020616D6F756E743A20320A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A2235227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F203520D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::5299-5868::inventory::2, itemstack, 810576616C756520825876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A223530227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F20353020D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::7695-2677::inventory::0, itemstack, 810576616C756520826276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A2020616D6F756E743A20350A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A2231227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F203120D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::7695-2677::inventory::1, itemstack, 810576616C756520826276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A2020616D6F756E743A20320A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A2235227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F203520D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::7695-2677::inventory::2, itemstack, 810576616C756520825876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A223530227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F20353020D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
server::defaultbook, itemstack, 810576616C75652084B776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D09CD0BED0B90A202020202020D096D183D180D0BDD0B0D0BB227D5D2C2274657874223A22227D270A2020202070616765733A0A202020202D207C2D0A202020202020D0AF20D0B6D0B8D0BB20D0B220D18DD182D0BED0BC20D0B3D0BED180D0BED0B4D0B8D188D0BAD0B520D0B4D0BED0B2D0BED0BBD18CD0BDD0BE2DD182D0B0D0BAD0B820D0B4D0B0D0B2D0BDD0BE2E0A0A202020202020D09DD0BE20D0B2D0BED18220D182D0BED0BBD18CD0BAD0BE20D181D0B5D0B9D187D0B0D18120D18F20D181D0BCD0BED0B320D0BFD0BED0B7D0B2D0BED0BBD0B8D182D18C20D181D0B5D0B1D0B520D0BFD180D0B8D0BED0B1D180D0B5D181D182D0B820D0BCD0B0D0BAD181D0B8D0BCD0B0D0BBD18CD0BDD0BE20D0BCD0B0D0BBD0B5D0BDD18CD0BAD183D18E202D20D0BDD0BE20D0B2D181D1912DD182D0B0D0BAD0B820D0BCD0BED18E20D181D0BED0B1D181D182D0B2D0B5D0BDD0BDD183D18E202D20D0BAD0B2D0B0D180D182D0B8D180D1832E20D0AF20D182D0B0D0BA20D0B6D0B520D181D0BCD0BED0B320D0BED184D0BED180D0BCD0B8D182D18C0A202020202D207C2D0A202020202020D0BAD180D0B5D0B4D0B8D182D0BDD183D18E20D0BAD0B0D180D182D0BED187D0BAD1832C20D0B7D0B0D180D0B0D0B1D0BED182D0B0D182D18C20D0BDD0B5D0BCD0BDD0BED0B3D0BE20D0B4D0B5D0BDD0B5D0B320D0BDD18320D0B820D0BED0B1D0B7D0B0D0B2D0B5D181D182D0B8D181D18C20D185D0BED182D18C20D0BAD0B0D0BAD0BED0B92DD182D0BE20D0BCD0B5D0B1D0B5D0BBD18CD18E20D0B220D0BAD0B2D0B0D180D182D0B8D180D0B52E0A0A202020202020D0A2D0B5D0BFD0B5D180D18C20D18F20D18FD0B2D0BBD18FD18ED181D18C20D0BED184D184D0B8D186D0B8D0B0D0BBD18CD0BDD18BD0BC20D0B820D0BFD0BED0BBD0BDD0BED181D182D18CD18E20D0BFD0BED0BBD0BDD0BED0BFD180D0B0D0B2D0BDD18BD0BC20D0B3D180D0B0D0B6D0B4D0B0D0BDD0B8D0BDD0BED0BC20D18DD182D0BED0B920D181D182D180D0B0D0BDD18B2E0A202020202D20D09220D0BCD0BED0B5D0B920D0B6D0B8D0B7D0BDD0B820D0BDD0B0D181D182D183D0BFD0B8D0BBD0B020D0BDD0BED0B2D0B0D18F20D0B3D0BBD0B0D0B2D0B02E20D093D0BBD0B0D0B2D0B020D181D0B2D0BED0B1D0BED0B4D0BDD0BED0B3D0BE202D20D185D0BED182D18C20D0B820D180D18FD0B4D0BED0B2D0BED0B3D0BE202D20D0B3D180D0B0D0B6D0B4D0B0D0BDD0B8D0BDD0B00A202020202020D18DD182D0BED0B920D181D182D180D0B0D0BDD0BDD18B2E2E2E0A
server::time, string, 8004303A3333
server::time::days, long, 0000000000000002
server::time::months::visual::1, string, 800CD0AFD0BDD0B2D0B0D180D18F
server::time::months::visual::2, string, 800ED0A4D0B5D0B2D180D0B0D0BBD18F
server::time::months::visual::3, string, 800AD09CD0B0D180D182D0B0
server::time::months::visual::4, string, 800CD090D0BFD180D0B5D0BBD18F
server::time::months::visual::5, string, 8006D09CD0B0D18F
server::time::months::visual::6, string, 8008D098D18ED0BDD18F
server::time::months::visual::7, string, 8008D098D18ED0BBD18F
server::time::months::visual::8, string, 800ED090D0B2D0B3D183D181D182D0B0
server::time::months::visual::9, string, 8010D0A1D0B5D0BDD182D18FD0B1D180D18F
server::time::months::visual::10, string, 800ED09ED0BAD182D18FD0B1D180D18F
server::time::months::visual::11, string, 800CD09DD0BED18FD0B1D180D18F
server::time::months::visual::12, string, 800ED094D0B5D0BAD0B0D0B1D180D18F
server::time::month, string, 800CD0AFD0BDD0B2D0B0D180D18C
server::time::visual, string, 8004303A3332
server::time::year, long, 00000000000007E4
tutorial::dogleash, boolean, 01
voyaje::chat, long, 0000000000000001

